,episode,mean reward,std reward,algorithm,upper,lower
74,74,414417.17418692133,4004.1171552042556,ppo v4 w/o pred,430493.13512861077,394325.7236654286
75,75,414075.14831394673,3478.099193089183,ppo v4 w/o pred,432915.5585944738,395183.1185135123
76,76,421710.1641863426,5398.511818003164,ppo v4 w/o pred,420491.4293915982,407705.1550772675
77,77,421822.46145254624,2539.427141582172,ppo v4 w/o pred,420989.5443342769,407257.80563048
78,78,421786.7039733796,3744.4872622155885,ppo v4 w/o pred,419417.70542739774,407451.11590026424
79,79,422198.7411212384,11111.111243235693,ppo v4 w/o pred,417800.0474113022,407385.17351375567
80,80,406500.1177505787,10275.380005129711,ppo v4 w/o pred,430926.46397141955,391031.3245623767
81,81,406293.16518923605,8170.526623520218,ppo v4 w/o pred,429613.9844100281,389163.33518088626
82,82,398899.6183888889,2256.0109965308043,ppo v4 w/o pred,439477.5176472742,374629.7914726331
83,83,398222.8100622106,1096.698049221575,ppo v4 w/o pred,437340.8990537475,372099.0896022131
84,84,398280.0122306134,151405.44471268627,ppo v4 w/o pred,435293.01581706916,369619.6813224562
85,85,398172.803599537,6255.648293583369,ppo v4 w/o pred,430680.1797669122,366550.0860592452
86,86,398360.1118313079,127383.8965455005,ppo v4 w/o pred,428931.08007172134,365266.95121143834
87,87,398485.8591328125,4509.843526048237,ppo v4 w/o pred,425315.6360086737,362940.87062604853
88,88,399150.2463912037,5902.11247760813,ppo v4 w/o pred,422841.1206182518,359247.3059184958
89,89,383786.58455439814,3394.9073085059104,ppo v4 w/o pred,434524.97245304397,340119.8046752546
90,90,391338.94503559027,7945.555768210148,ppo v4 w/o pred,428579.3050628328,337131.0559383246
91,91,376585.5419470486,1723.7092352311706,ppo v4 w/o pred,437593.34433752345,317634.9749305321
92,92,368059.2178990162,8351.257582184773,ppo v4 w/o pred,436090.08425311575,308792.0978382615
93,93,361004.5630199653,155153.46343938872,ppo v4 w/o pred,442862.43914267357,291718.3869091782
94,94,353607.9315949074,136620.85144627967,ppo v4 w/o pred,449616.9219569905,272896.4946145372
95,95,345762.59493402776,148806.24970599933,ppo v4 w/o pred,459921.9607916585,256636.5600321262
96,96,346629.42594791664,164081.98158481476,ppo v4 w/o pred,456790.43430580414,253826.00274136025
97,97,346979.07893518516,123740.17261925421,ppo v4 w/o pred,457064.19741627946,253675.81232446124
98,98,338813.1989895833,133783.98802239777,ppo v4 w/o pred,472482.8921475915,243309.72210507054
99,99,354012.1058156829,136219.77439390088,ppo v4 w/o pred,461543.360119057,262162.0664255031
100,100,361628.5261524884,6340.7097927680425,ppo v4 w/o pred,453930.9778411921,280796.5045268055
101,101,377203.40541493054,3843.476872102933,ppo v4 w/o pred,447163.84906643926,301723.27968066715
102,102,393322.2404586227,137275.1823356985,ppo v4 w/o pred,438013.34591888153,324662.5378323916
103,103,400568.624479456,6194.081694553056,ppo v4 w/o pred,433080.16255902854,343079.8827285293
104,104,408718.2107120949,5386.749550443427,ppo v4 w/o pred,428492.1491476552,364327.99751606013
105,105,416560.82682957174,10336.730062927329,ppo v4 w/o pred,422191.73480801156,384193.17575512506
106,106,415573.20096875,3633.175088403144,ppo v4 w/o pred,428488.32892415987,389897.47564187023
107,107,414399.8866166088,6987.53133930127,ppo v4 w/o pred,432887.6907820003,394402.7617368655
108,108,422113.7058703704,4603.34702787696,ppo v4 w/o pred,422490.666289488,410516.8576577342
109,109,421835.92531278933,5391.81150035761,ppo v4 w/o pred,424501.8214684976,412771.70180268295
110,110,421632.996166956,9302.180939783933,ppo v4 w/o pred,,
111,111,421726.64517910883,3313.855686328586,ppo v4 w/o pred,,
112,112,421907.5976004051,4719.580268794281,ppo v4 w/o pred,,
113,113,421898.6210992477,4975.636864857478,ppo v4 w/o pred,,
5,5,148610.23564320133,20676.86535443939,A2C v4 w/ pred,,
6,6,145996.4475359306,166950.41349772172,A2C v4 w/ pred,,
7,7,147762.1957405721,157217.49612748838,A2C v4 w/ pred,,
8,8,144916.06174519082,175574.52773344424,A2C v4 w/ pred,,
9,9,142461.41380245573,148688.89509482097,A2C v4 w/ pred,,
10,10,141198.12559532805,31750.382861064743,A2C v4 w/ pred,249254.14668555633,30526.381945418078
11,11,146828.75542153016,171581.25414769168,A2C v4 w/ pred,259614.44765583417,12386.0123368947
12,12,137730.29839414178,29082.72068182546,A2C v4 w/ pred,254698.66905356245,12677.489755938344
13,13,131353.52790489493,45714.91749920906,A2C v4 w/ pred,237987.5403564027,25001.373848124174
14,14,112045.58137162635,146401.35070298545,A2C v4 w/ pred,221632.4175904068,41339.81964869277
15,15,109709.89245197382,163180.21824844563,A2C v4 w/ pred,224079.32163344594,39744.36870292188
16,16,122874.94161979039,140914.13339114506,A2C v4 w/ pred,236110.78747798438,28748.842571913625
17,17,125825.97271570218,12042.432180760174,A2C v4 w/ pred,232728.32284398115,30599.69480468453
18,18,144832.67691805452,12106.684900622022,A2C v4 w/ pred,248589.95514437085,15274.39388880248
19,19,146718.67928879682,168900.6700388709,A2C v4 w/ pred,249526.7321758809,17708.73080543059
20,20,146377.824162979,146885.34273879824,A2C v4 w/ pred,255167.91089275014,22743.078395599965
21,21,139170.69341536856,145414.66981382106,A2C v4 w/ pred,249257.7276199349,40548.95705262957
22,22,140411.95531667996,185017.3867631841,A2C v4 w/ pred,254449.33287975908,43897.219618728166
23,23,148209.09764558592,38227.11807361898,A2C v4 w/ pred,272742.6259561033,35155.336337783694
24,24,165423.21290681922,149435.50633648457,A2C v4 w/ pred,292628.85295691603,19402.024156987514
25,25,169188.36937304604,44599.90859922169,A2C v4 w/ pred,291857.8943583639,24566.599643573416
26,26,165574.2807494042,150130.84685977295,A2C v4 w/ pred,296435.5223727482,28071.914881120414
27,27,173583.02169270077,147218.31396720355,A2C v4 w/ pred,303562.27502167795,30609.00044645482
28,28,165497.2510181372,190304.38080866646,A2C v4 w/ pred,304286.2113877663,37352.944495359276
29,29,168686.7637289658,139222.9996131809,A2C v4 w/ pred,303872.1367114382,41020.822824755895
30,30,186792.5404226353,152246.90662298456,A2C v4 w/ pred,301261.96729653364,40406.50944002131
31,31,187489.88448668923,168363.00523179767,A2C v4 w/ pred,297098.09122085583,40795.96300207601
32,32,177751.3573916442,154917.3483491038,A2C v4 w/ pred,282728.4024813957,52570.09593396385
33,33,164478.1159109284,17817.353044995285,A2C v4 w/ pred,270161.18241957086,60997.640105300794
34,34,149300.7989086237,139456.2261856349,A2C v4 w/ pred,251830.89907645906,77266.20662265623
35,35,150316.25680493022,21833.26041055891,A2C v4 w/ pred,250584.30895126826,76767.00963254715
36,36,152596.501711543,19411.73850303337,A2C v4 w/ pred,245858.2531645862,73829.1430053628
37,37,152884.64224026116,42244.49280139449,A2C v4 w/ pred,241477.49340484064,70024.17257698067
38,38,155188.6668893552,17310.13150633003,A2C v4 w/ pred,236733.3279354299,67580.91587073819
39,39,159957.8281524666,135486.03393777247,A2C v4 w/ pred,249085.60228466295,53226.497701073065
40,40,148472.92835330323,143305.96082549615,A2C v4 w/ pred,255859.24255728908,49186.28263394283
41,41,146561.23354605093,165484.0585749805,A2C v4 w/ pred,257568.54192335345,47744.957712302654
42,42,141814.24651337802,143412.80453326245,A2C v4 w/ pred,260598.90230856626,44518.47786002071
43,43,154467.39680876813,151350.81563948627,A2C v4 w/ pred,269764.5040493195,31959.43412094176
44,44,162967.92493610323,193525.50288441678,A2C v4 w/ pred,279821.8496160564,15847.847801161455
45,45,151656.12902705098,37586.38184908138,A2C v4 w/ pred,265542.341684965,25546.710437096444
46,46,151615.90437619737,50695.93969050722,A2C v4 w/ pred,264381.68208056287,23103.222484906662
47,47,135917.4322486327,150867.72020055552,A2C v4 w/ pred,249509.4254200454,36593.81880667982
48,48,124917.46312413839,148154.79093891627,A2C v4 w/ pred,236815.19565787568,51360.809504375604
49,49,137054.6016766841,15594.181102640077,A2C v4 w/ pred,236639.02675797284,49603.61534947668
50,50,130452.1905703438,149720.10256443452,A2C v4 w/ pred,231870.80241711467,52287.07841513855
51,51,139652.9318523293,23669.79366352736,A2C v4 w/ pred,244615.8285414748,41783.579845026674
52,52,152178.05119100853,6106.7022339350215,A2C v4 w/ pred,255306.91100626098,31574.64200069963
53,53,144800.58153475914,159255.94191446662,A2C v4 w/ pred,244043.01474875235,47944.918461176494
54,54,152544.11856012186,156267.0658518167,A2C v4 w/ pred,251069.7171815936,50221.25734944923
55,55,162863.76679829205,153829.0053214412,A2C v4 w/ pred,267157.7531751683,40463.29286458923
56,56,154026.6274784932,155196.04123607348,A2C v4 w/ pred,259709.24329296616,59057.1865656463
57,57,161449.33326347382,12696.856610627994,A2C v4 w/ pred,275199.11334948795,51259.45931394429
58,58,171432.66972970832,171906.6086617588,A2C v4 w/ pred,291105.51922462636,39210.730927895274
59,59,168704.95922025765,144824.1834948137,A2C v4 w/ pred,296271.60484565137,39381.18943169508
60,60,186179.10966461845,19508.084648138447,A2C v4 w/ pred,295409.24119141477,41915.335417167014
61,61,178113.64587642823,140107.78020464646,A2C v4 w/ pred,281279.0792162495,56995.570581090506
62,62,171466.43863645554,145882.37353987212,A2C v4 w/ pred,270044.23480876966,72292.20436791517
63,63,171483.30215888328,184234.07750059274,A2C v4 w/ pred,270554.7148577079,72001.93798120084
64,64,160903.03021629824,139284.51765327368,A2C v4 w/ pred,267393.2864384771,71063.56751470691
65,65,167614.13274208334,7777.019625997585,A2C v4 w/ pred,266658.8998848731,65127.85446505891
66,66,174335.57437521714,22538.65026455067,A2C v4 w/ pred,273220.80994955555,44884.946537428485
67,67,162550.40157459365,16700.58878889122,A2C v4 w/ pred,258404.79491802072,51021.237592970305
68,68,150933.67530108473,160791.31889807456,A2C v4 w/ pred,248848.8929541755,56537.43528752285
69,69,135354.46120399755,170830.81597503353,A2C v4 w/ pred,231216.05992586105,70085.29286955702
70,70,117774.1203498786,153532.17460970292,A2C v4 w/ pred,233213.1493213183,68649.0267099524
71,71,134715.02599646317,35346.24976926314,A2C v4 w/ pred,247757.3098435873,49809.55752407313
72,72,151267.91728999207,70521.8752478833,A2C v4 w/ pred,260800.68088230476,32964.747412974306
73,73,151058.42492748174,28330.624448849518,A2C v4 w/ pred,262259.64608609217,34036.69362754101
74,74,163707.1463955618,156451.29542858328,A2C v4 w/ pred,265479.72967263986,37800.70887496283
75,75,146137.58942403173,174695.16816673873,A2C v4 w/ pred,256783.31775424798,58596.313099452294
76,76,155328.37901331033,171979.55601363213,A2C v4 w/ pred,266342.1373172726,63280.02410656167
77,77,175204.95866636396,18635.683734994498,A2C v4 w/ pred,284987.18786101474,54095.30454137168
78,78,185854.1694709325,158071.66059370406,A2C v4 w/ pred,297036.975180187,47992.02860016319
79,79,195850.42273448533,23370.73526062679,A2C v4 w/ pred,311352.2943678651,39370.33061392254
80,80,188986.7732005488,177907.71738927925,A2C v4 w/ pred,298827.9405548657,53630.00644235747
81,81,182016.68088922361,174495.10031392353,A2C v4 w/ pred,298686.64408627764,61327.01880046814
82,82,181000.47417981102,161287.19154978718,A2C v4 w/ pred,300183.8278564465,62079.47057627817
83,83,179526.53093466908,143015.7103184434,A2C v4 w/ pred,297139.8812775455,61654.961703879366
84,84,172383.75647273922,22531.147221411295,A2C v4 w/ pred,292348.4586163017,61435.05011024674
85,85,183916.16887164503,135503.62403324537,A2C v4 w/ pred,299666.3614772096,45418.77856076746
86,86,166576.55674320456,175703.2159854261,A2C v4 w/ pred,282492.37828528066,56631.05658678769
87,87,157862.68140986486,5538.495202483403,A2C v4 w/ pred,277247.41796989413,57476.132793326724
88,88,160797.49819655073,135214.10525564855,A2C v4 w/ pred,270320.54127615405,57315.657762431714
89,89,152358.5792916285,140041.60731256276,A2C v4 w/ pred,257475.3290897272,64756.46696171865
90,90,159178.24737100519,35976.41129953338,A2C v4 w/ pred,268635.97894652194,49173.85839696502
91,91,160017.26034498625,144044.91770429583,A2C v4 w/ pred,264609.356934297,44573.55791252371
92,92,145563.71555663558,127455.18323556181,A2C v4 w/ pred,247133.9830049098,58393.201013097794
93,93,152504.5159989696,41585.603389874464,A2C v4 w/ pred,263301.50394968793,42220.00012486562
94,94,150273.96293294453,156247.43932915296,A2C v4 w/ pred,263825.94652072835,40789.1523125766
95,95,140781.55638831362,138372.0163943271,A2C v4 w/ pred,252246.88210655027,54622.00573723742
96,96,148297.90259913923,19228.13083561989,A2C v4 w/ pred,264877.8240797204,41487.86082918636
97,97,157834.28169259458,167242.10436753495,A2C v4 w/ pred,264719.06303266814,38898.847823807075
98,98,156265.47199030753,144990.5571722955,A2C v4 w/ pred,265715.5014139371,37739.848621489575
99,99,163627.52434404235,12982.018118368345,A2C v4 w/ pred,274894.01398167724,25442.76740438889
100,100,156662.23269660052,164801.84570563945,A2C v4 w/ pred,260481.0720216381,35823.85332570629
101,101,146278.39008282853,156196.17749593093,A2C v4 w/ pred,246754.95142603503,47606.15530322574
102,102,144750.91145139257,138232.37115349382,A2C v4 w/ pred,244276.37720281963,46859.6904649301
103,103,136911.6727521672,148963.57231407886,A2C v4 w/ pred,228660.92988492353,57355.64964179408
104,104,130114.68273933585,32277.299922370305,A2C v4 w/ pred,229400.96236567904,49961.159548361175
105,105,131062.46329789553,10829.903528714502,A2C v4 w/ pred,224624.1115171256,44663.824541689726
106,106,132172.70729158394,10567.583911020965,A2C v4 w/ pred,219681.91920291568,40948.7269346127
107,107,132236.84098743388,36685.071893734406,A2C v4 w/ pred,216874.66850438138,36878.0857831367
108,108,122993.18392692061,185663.1700432377,A2C v4 w/ pred,200993.7428106975,46264.795394352754
109,109,113256.59506791814,15584.438908958591,A2C v4 w/ pred,187896.7818427374,56574.954098844886
110,110,113375.7830901657,158666.3721699749,A2C v4 w/ pred,,
111,111,111888.9308327769,162513.1297606393,A2C v4 w/ pred,,
112,112,112279.83103905346,11894.19462899416,A2C v4 w/ pred,,
113,113,122977.66143482745,31927.97395181779,A2C v4 w/ pred,,
0,0,365410.0,,Human,,
1,1,365410.0,,Human,,
2,2,365410.0,,Human,,
3,3,365410.0,,Human,,
4,4,365410.0,,Human,,
5,5,365410.0,,Human,,
6,6,365410.0,,Human,,
7,7,365410.0,,Human,,
8,8,365410.0,,Human,,
9,9,365410.0,,Human,,
10,10,365410.0,,Human,,
11,11,365410.0,,Human,,
12,12,365410.0,,Human,,
13,13,365410.0,,Human,,
14,14,365410.0,,Human,,
15,15,365410.0,,Human,,
16,16,365410.0,,Human,,
17,17,365410.0,,Human,,
18,18,365410.0,,Human,,
19,19,365410.0,,Human,,
20,20,365410.0,,Human,,
21,21,365410.0,,Human,,
22,22,365410.0,,Human,,
23,23,365410.0,,Human,,
24,24,365410.0,,Human,,
25,25,365410.0,,Human,,
26,26,365410.0,,Human,,
27,27,365410.0,,Human,,
28,28,365410.0,,Human,,
29,29,365410.0,,Human,,
30,30,365410.0,,Human,,
31,31,365410.0,,Human,,
32,32,365410.0,,Human,,
33,33,365410.0,,Human,,
34,34,365410.0,,Human,,
35,35,365410.0,,Human,,
36,36,365410.0,,Human,,
37,37,365410.0,,Human,,
38,38,365410.0,,Human,,
39,39,365410.0,,Human,,
40,40,365410.0,,Human,,
41,41,365410.0,,Human,,
42,42,365410.0,,Human,,
43,43,365410.0,,Human,,
44,44,365410.0,,Human,,
45,45,365410.0,,Human,,
46,46,365410.0,,Human,,
47,47,365410.0,,Human,,
48,48,365410.0,,Human,,
49,49,365410.0,,Human,,
50,50,365410.0,,Human,,
51,51,365410.0,,Human,,
52,52,365410.0,,Human,,
53,53,365410.0,,Human,,
54,54,365410.0,,Human,,
55,55,365410.0,,Human,,
56,56,365410.0,,Human,,
57,57,365410.0,,Human,,
58,58,365410.0,,Human,,
59,59,365410.0,,Human,,
60,60,365410.0,,Human,,
61,61,365410.0,,Human,,
62,62,365410.0,,Human,,
63,63,365410.0,,Human,,
64,64,365410.0,,Human,,
65,65,365410.0,,Human,,
66,66,365410.0,,Human,,
67,67,365410.0,,Human,,
68,68,365410.0,,Human,,
69,69,365410.0,,Human,,
70,70,365410.0,,Human,,
71,71,365410.0,,Human,,
72,72,365410.0,,Human,,
73,73,365410.0,,Human,,
74,74,365410.0,,Human,,
75,75,365410.0,,Human,,
76,76,365410.0,,Human,,
77,77,365410.0,,Human,,
78,78,365410.0,,Human,,
79,79,365410.0,,Human,,
80,80,365410.0,,Human,,
81,81,365410.0,,Human,,
82,82,365410.0,,Human,,
83,83,365410.0,,Human,,
84,84,365410.0,,Human,,
85,85,365410.0,,Human,,
86,86,365410.0,,Human,,
87,87,365410.0,,Human,,
88,88,365410.0,,Human,,
89,89,365410.0,,Human,,
90,90,365410.0,,Human,,
91,91,365410.0,,Human,,
92,92,365410.0,,Human,,
93,93,365410.0,,Human,,
94,94,365410.0,,Human,,
95,95,365410.0,,Human,,
96,96,365410.0,,Human,,
97,97,365410.0,,Human,,
98,98,365410.0,,Human,,
99,99,365410.0,,Human,,
100,100,365410.0,,Human,,
101,101,365410.0,,Human,,
102,102,365410.0,,Human,,
103,103,365410.0,,Human,,
104,104,365410.0,,Human,,
105,105,365410.0,,Human,,
106,106,365410.0,,Human,,
107,107,365410.0,,Human,,
108,108,365410.0,,Human,,
109,109,365410.0,,Human,,
110,110,365410.0,,Human,,
111,111,365410.0,,Human,,
112,112,365410.0,,Human,,
113,113,365410.0,,Human,,
114,114,365410.0,,Human,,
115,115,365410.0,,Human,,
116,116,365410.0,,Human,,
117,117,365410.0,,Human,,
